,ヒアリングシート,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,※こちらで分かる範囲で入力済みです。ご確認お願い致します。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,←この色の箇所は必須で入力いただきたい箇所になります。,,,,,,,,,,,,,,,,,,入力参考例,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,基本情報,,,,,,,,,,,,,,,,,,,基本情報,,,,,,,,,,,,,,,,
,会社名,,,,,,,,,,,,,,,,,,,会社名,,,,,,,,,,,,,,,,
,電話番号,,,,,,,,,,,,,,,,,,,電話番号,,,,,,,,,,,,,,,,
,住所,,,,,,,,,,,,,,,,,,,住所,,,,,,,,,,,,,,,,
,納期,,,,,,,,,,,,,,,,,,,納期,,,2025年4月30日,,,,,,,,,,,,,
,納品形式,,,FALSE,デザインデータのみ,,,,TRUE,サーバーに納品,,,FALSE,ZIP形式,,,,,,納品形式,,,FALSE,デザインデータのみ,,,,TRUE,サーバーに納品,,,FALSE,ZIP形式,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,サーバー情報,,,,,,,,,,,,,,,,,,,サーバー情報,,,,,,,,,,,,,,,,
,サーバー保有,,,FALSE,有り,TRUE,無し,,,,,,,,,,,,,サーバー保有,,,TRUE,有り,TRUE,無し,,,,,,,,,,
,ドメイン保有,,,FALSE,有り,TRUE,無し,,,,,,,,,,,,,ドメイン保有,,,FALSE,有り,TRUE,無し,,,,,,,,,,
,ドメイン(既存サイト),,,,,,,,,,,,,,,,,,,ドメイン(既存サイト),,,example.com,,,,,,,,,,,,,
,FTP接続先,,,,,,,,,,,,,,,,,,,FTP接続先,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,詳細情報,,,,,,,,,,,,,,,,,,,詳細情報,,,,,,,,,,,,,,,,
,サイト種別,,,FALSE,コーポレートサイト,,,TRUE,LP,,FALSE,EC,,その他（）,,,,,,サイト種別,,,TRUE,コーポレートサイト,,,FALSE,LP,,FALSE,EC,,その他（）,,,
,サイト制作の背景,,,"例)名刺代わりのサイト・サイトリニューアル

",,,,,,,,,,,,,,,,サイト制作の背景,,,名刺代わりのサイト,,,,,,,,,,,,,
,具体的なサイトの目的,,,"
",,,,,,,,,,,,,,,,具体的なサイトの目的,,,ビジネスを始めるにあたって対外的に必要になった,,,,,,,,,,,,,
,絶対に伝えたい情報,,,"
",,,,,,,,,,,,,,,,絶対に伝えたい情報,,,サービス内容や詳細、会社概要など,,,,,,,,,,,,,
,なぜそれを伝えたいか,,,"
",,,,,,,,,,,,,,,,なぜそれを伝えたいか,,,事業開始に伴い、 信頼性の向上（法務局や補助金・助成金なのど申請）を円滑に進めら流ようにして、事業の体制を拡張したいと考えている。,,,,,,,,,,,,,
,最低限作成するもの,,,TOPページ・サービスページ・事業内容,,,,,,,,,,,,,,,,最低限作成するもの,,,TOPページ・サービスページ・事業内容,,,,,,,,,,,,,
,ターゲット層,,,性別,男性,年代,30,,自由記述,,,,,,,,,,,ターゲット層,,,性別,男女,年代,２０〜５０代,,自由記述,,同業他社の取引先や、新規事業の取引先企業様,,,,,,
,,,,属性,FALSE,会社員,,FALSE,自営業,,FALSE,学生,,TRUE,子供,,,,,,,,属性,FALSE,会社員,,FALSE,自営業,,FALSE,学生,,TRUE,子供,,
,,,,,FALSE,既婚,,FALSE,未婚,,TRUE,子育て,,その他（）,,,,,,,,,,FALSE,既婚,,FALSE,未婚,,FALSE,子育て,,その他（）,,,
,欲しい機能,,,FALSE,問い合わせフォーム,,,FALSE,ブログ機能,,FALSE,SNS連携,,,,,,,,欲しい機能,,,FALSE,問い合わせフォーム,,,FALSE,ブログ機能,,,,,,,,
,,,,その他（　）,,,,,,,,,,,,,,,,,,,その他（　）,,,,,,,,,,,,,
,SNS連歴ありの方,,,FALSE,リンクのみ,,FALSE,投稿内容の表示,,,,,,,,,,,,SNS連携ありの方のみ,,,FALSE,リンクのみ,,FALSE,投稿内容の表示,,,,,,,,,
,"参考サイト
(３つ程度あると助かります)",,,,,,,,,,,,,,,,,,,"参考サイト
(３つ程度あると助かります)",,,https://realize-corporation.co.jp/client/,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,https://www.jinnovate.co.jp/,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"デザインイメージ
（イメージなのでどんな言葉も入れていただいて構いません。ex.海,本）",,,FALSE,可愛い,,FALSE,カジュアル,,FALSE,フォーマル,,FALSE,カラフル,,FALSE,シック,,,"デザインイメージ
（イメージなのでどんな言葉も入れていただいて構いません。ex.海,本）",,,FALSE,可愛い,,TRUE,カジュアル,,FALSE,フォーマル,,FALSE,カラフル,,FALSE,シック
,,,,FALSE,モダン,,FALSE,ネイチャー,,FALSE,幻想的,,TRUE,パステル,,FALSE,モノトーン,,,,,,FALSE,モダン,,FALSE,ネイチャー,,FALSE,幻想的,,FALSE,パステル,,FALSE,モノトーン
,,,,FALSE,高級感,,FALSE,シンプル,,TRUE,優しい,,FALSE,ポップ,,FALSE,クール,,,,,,FALSE,高級感,,FALSE,シンプル,,FALSE,優しい,,FALSE,ポップ,,FALSE,クール
,,,,FALSE,知性的,,FALSE,派手,,FALSE,メタリック,,FALSE,重厚感,,FALSE,和風,,,,,,FALSE,知性的,,FALSE,派手,,FALSE,メタリック,,FALSE,重厚感,,FALSE,和風
,,,,TRUE,清潔感,,FALSE,にぎやか,,,,,,,,,,,,,,,FALSE,清潔感,,FALSE,にぎやか,,,,,,,,,
,,,,その他（）,,,,,,,,,,,,,,,,,,,その他（）,,,,,,,,,,,,,
,テーマカラー,,,FALSE,赤系,,FALSE,青系,,FALSE,茶系,,TRUE,緑系,,TRUE,黃/オレンジ,,,テーマカラー,,,FALSE,赤系,,TRUE,青系,,FALSE,茶系,,FALSE,緑系,,FALSE,黃/オレンジ
,,,,FALSE,グレー系,,FALSE,水色系,,FALSE,紫系,,その他（）,,,,,,,,,,FALSE,グレー系,,FALSE,水色系,,FALSE,紫系,,その他（）,,,,
,レスポンシブ対応,,,FALSE,大型PC,,TRUE,PC,,TRUE,タブレット,,TRUE,スマホ,,,,,,レスポンシブ対応,,,FALSE,大型PC,,TRUE,PC,,FALSE,タブレット,,TRUE,スマホ,,,
,,,,※大型PC  1467px以上のサイズ　PC 1466px以下のサイズ,,,,,,,,,,,,,,,,,,,※大型PC  1467px以上のサイズ　PC 1466px以下のサイズ,,,,,,,,,,,,,
,対応ブラウザ,,,"Safari, chrome",,,,,,,,,,,,,,,,対応ブラウザ,,,"Safari, chrome",,,,,,,,,,,,,
,素材(ロゴや画像など),,,Google Driveでの共有、LINE(画像が劣化してもOKな場合),,,,,,,,,,,,,,,,素材(ロゴや画像など),,,Google Driveでの共有、LINE(画像が劣化してもOKな場合),,,,,,,,,,,,,